,Draw Date,Amount,cash prize,Location,State,Gender,Win,Jackpot
81,2008-05-23,8500000,," Franklin Grove, Ill.",IL,M,Y,Y
82,2008-06-13,57000000,,"Kent City, Mich.",MI,M,Y,Y
83,2008-07-22,126000000,,"Union County, N.J.",NJ,Mixed,Y,Y
84,2008-08-29,133000000,,"Carrollton, Ga.",GA,Mixed,Y,Y
85,2008-09-09,24000000,,"Baltimore, Md.",MD,F,Y,Y
86,2008-09-16,15000000,,"Portsmouth, Ohio.",OH,Unk,Y,Y
87,2008-10-03,42000000,,"Washington, Mich.",MI,Mixed,Y,Y
88,2008-10-21,42000000,,"Rockmart, Ga.",GA,M,Y,Y
89,2008-12-12,207000000,,"Piqua, Ohio",OH,M,Y,Y
90,2009-01-02,47000000,,"San Diego, Calif.",CA,M,Y,Y
91,2009-01-13,22000000,,"Merrick, N.Y.",NY,F,Y,Y
92,2009-03-03,216000000,,"Whitehouse Station, N.J.",NJ,Mixed,Y,Y
93,2009-03-13,26000000,,"Suffolk County, N.Y.",NY,F,Y,Y
94,2009-05-01,75600000,,"Mill Valley, Calif.,  ",CA,Mixed,Y,Y
95,2009-05-01,75600000,,"Chillicothe, Ohio, ",OH,Mixed,Y,Y
96,2009-05-01,75600000,,"Spotsylvania County, Va.",VA,M,Y,Y
97,2009-05-15,19000000,,"Santa Ana, Calif. ",CA,M,Y,Y
98,2009-05-15,19000000,,"Rappahannock County, Va.",VA,Mixed,Y,Y
99,2009-05-29,35000000,,"Syracuse, N.Y.",NY,Mixed,Y,Y
100,2009-07-07,133000000,,"Queens, N.Y.",NY,Mixed,Y,Y
101,2009-08-28,168000000,,"Bronx, NY",NY,M,Y,Y
102,2009-08-28,168000000,,"San Gabriel, Calif.",CA,M,Y,Y
103,2009-09-01,12000000,,"Sharpsburg, Ga.",GA,M,Y,Y
104,2009-10-16,200000000,,"Shenandoah, Va.",VA,M,Y,Y
105,2009-11-10,38500000,,"South San Francisco, Calif. ",CA,F,Y,Y
106,2009-11-10,38500000,,"Union County, N.J.",NJ,Mixed,Y,Y
107,2009-12-22,165000000,,"Suffolk County, N.Y.",NY,Mixed,Y,Y
108,2010-01-29,144000000,,"Katy, Texas.",TX,M,Y,Y
109,2010-03-05,134000000,,"Long Beach, Calif.",CA,M,Y,Y
110,2010-03-12,20000000,,"Hennepin, Ill.",IL,Mixed,Y,Y
111,2010-05-04,266000000,,"Pico Rivera, Calif.",CA,Mixed,Y,Y
112,2010-05-25,64000000,,"Brooklyn, N.Y.",NY,F,Y,Y
113,2010-05-28,12000000,,"Greensboro, N.C.",NC,M,Y,Y
114,2010-06-11,36000000,,"Kalamazoo, Mich.",MI,Mixed,Y,Y
115,2010-06-22,26000000,,"Syracuse, N.Y.",NY,M,Y,Y
116,2010-07-16,64000000,,"Agoura Hills, Calif. and Thu Thao Truong of El Monte, Calif.",,F,Y,Y
117,2010-08-27,135000000,,"Morro Bay, Calif.",CA,M,Y,Y
118,2010-09-17,54000000,,"Brooklyn, N.Y.",NY,F,Y,Y
119,2010-10-29,141000000,,"Gladstone, Mich.",MI,M,Y,Y
120,2010-11-09,25000000,,"Broadview Heights, Ohio",OH,Unk,Y,Y
121,2011-01-04,190000000,," Rathdrum, Idaho.",ID,Mixed,Y,Y
122,2011-01-04,190000000,,"Ephrata, Wash. ",WA,F,Y,Y
123,2011-02-01,46500000,,"Belleville, Mi.",MI,Mixed,Y,Y
124,2011-02-01,46500000,,"Munster, Ind. ",IN,Mixed,Y,Y
125,2011-03-25,319000000,,"Albany, N.Y.",NY,Mixed,Y,Y
126,2011-04-15,72000000,,"Staten Island, N.Y.",NY,Mixed,Y,Y
127,2011-05-03,51000000,,"Bakersfield, Ca.",CA,Mixed,Y,Y
128,2011-05-13,27000000,,"Kalamazoo, Mi.",MI,Mixed,Y,Y
129,2011-05-27,35000000,,"Granbury, Texas",TX,Mixed,Y,Y
130,2011-07-01,107000000,,"McLean, Va.",VA,Mixed,Y,Y
131,2011-08-05,99000000,,"Jefferson, Ohio.",OH,Mixed,Y,Y
132,2011-08-19,32000000,,"Dorchester, Ma.",MA,Mixed,Y,Y
133,2011-09-30,56500000,,"Los Angeles, Ca ",CA,Mixed,Y,Y
134,2011-09-30,56500000,,"Greenville, N.C",NC,Mixed,Y,Y
135,2011-11-01,78000000,,"Paso Robles, Ca.",CA,M,Y,Y
136,2011-12-27,208000000,,"San Jose, Calif.; ticket bought in Middle Island, N.Y.",,M,Y,Y
137,2012-01-24,72000000,,"Atlanta, Ga",GA,F,Y,Y
138,2012-03-30,218600000,,"Ottawa, Kan.",KS,Unk,Y,Y
139,2012-03-30,218600000,,"Red Bud, Il",IL,Mixed,Y,Y
140,2012-03-30,218600000,,"Milford Mill, Md.",MD,Mixed,Y,Y
141,2012-05-04,118000000,,"Chicago, Il",IL,Unk,Y,Y
142,2012-05-15,25000000,,"Beverly Hills, Ca",CA,F,Y,Y
143,2012-05-29,32000000,,"Pomona, Ca",CA,F,Y,Y
144,2012-07-03,85000000,,"Staten Island, N.Y.",NY,F,Y,Y
145,2012-07-27,52000000,,"Fremont, Ca",CA,Mixed,Y,Y
146,2012-09-11,120000000,,"Riverside, Ca",CA,M,Y,Y
147,2012-09-18,14000000,,"Morganville, N.J. & New York, N.Y.",,M,Y,Y
148,2012-10-16,30500000,,"Fresno, Ca ",CA,M,Y,Y
149,2012-10-16,30500000,,"Hyannis, Ma",MA,M,Y,Y
150,2012-11-02,33000000,,"Garden City Park, N.Y.",NY,M,Y,Y
151,2012-11-27,50000000,,"Thomasville, Ga",GA,M,Y,Y
152,2012-12-14,35000000,,"Bellflower, Ca",CA,Unk,Y,Y
153,2013-01-25,89000000,,"Orange, N.J",NJ,M,Y,Y
154,2013-02-05,19000000,,"Atlantic Mine, Mi",MI,F,Y,Y
155,2013-02-19,26000000,,"Mount Airy, Md",MD,Unk,Y,Y
156,2013-03-12,41000000,,"Westlake, Oh",OH,Mixed,Y,Y
157,2013-05-17,99000000,,"Tinton Falls, N.J. ",NJ,M,Y,Y
158,2013-05-17,99000000,,"Cumberland, Va",VA,M,Y,Y
159,2013-05-31,30000000,,"Mays Landing, N.J",NJ,Mixed,Y,Y
160,2013-07-05,80000000,,"Troy, Mi",MI,M,Y,Y
161,2013-07-16,20000000,,"Houston, Texas",TX,Unk,Y,Y
162,2013-07-26,19000000,,"Kearney, N.J.",NJ,Mixed,Y,Y
163,2013-10-01,189000000,,"Anne Arundel County, Md.",MD,Mixed,Y,Y
164,2013-12-17,324000000,,Northern California ,CA,M,Y,Y
165,2013-12-17,324000000,,"Stone Mountain, Ga.",GA,M,Y,Y
166,2014-01-03,61000000,,"Nashville, Tenn",TN,Mixed,Y,Y
167,2014-03-18,207000000,,"Merritt Island, Fl ",FL,Mixed,Y,Y
168,2014-03-18,207000000,,"La Plata, Md",MD,Unk,Y,Y
169,2014-03-25,20000000,,"Suffolk County, N.Y",NY,M,Y,Y
170,2014-04-04,30000000,,"Los Angeles, Ca",CA,M,Y,Y
171,2014-05-20,149000000,,"Pittsburgh, Penn.",PA,M,Y,Y
172,2014-06-13,66000000,,"Port Huron, Mi",MI,F,Y,Y
173,2014-06-27,33000000,,"Houston, Texas",TX,Mixed,Y,Y
174,2014-08-22,180000000,,"Calimesa, Ca",CA,M,Y,Y
175,2014-11-04,326000000,,"Wurtsboro, N.Y",NY,M,Y,Y
176,2015-01-16,265000000,,"Naperville, Il",IL,M,Y,Y
177,2015-02-27,126000000,,"South Fallsburg, N.Y.",NY,F,Y,Y
178,2015-03-24,58000000,,"Manhattan, N.Y",NY,Unk,Y,Y
179,2015-06-02,262000000,,"Blue Island, Il",IL,M,Y,Y
180,2015-07-21,153000000,,"Mechanicsville, Va.; ticket bought in Milton, Penn.",PA,M,Y,Y
181,2015-07-31,25000000,,"McDonald County, Mo",MO,Unk,Y,Y
182,2015-09-11,106000000,,"Yonkers, N.Y., and Basking Ridge, N.J.",NY,Mixed,Y,Y
183,2015-11-13,202000000,,"Columbus, Oh",OH,Mixed,Y,Y
184,2016-01-08,169000000,,"Staten Island, N.Y.",NY,F,Y,Y
185,2016-03-08,157000000,,"Seattle, Wash.",WA,M,Y,Y
186,2016-07-08,536000000,,Cambridge City,IN,Unk,Y,Y
187,2016-07-19,25000000,,Washington,WA,Unk,Y,Y
188,2016-07-22,7500000,,"Bristow, Va",VA,M,Y,Y
189,2016-07-22,7500000,," Dallas, Ga",GA,F,Y,Y
190,2016-09-16,134000000,,"Tuscola, Il",IL,Unk,Y,Y
191,2016-10-11,49000000,,"Rockwall, Texas",TX,Unk,Y,Y
192,2016-11-18,83000000,,Georgia,GA,Unk,Y,Y
193,2017-01-27,191000000,,"Nipton, Ca",CA,M,Y,Y
194,2017-03-31,177000000,,"Stuttgart, Ark",AK,M,Y,Y
195,2017-04-28,61000000,,"Laguna Hills, Calif.",CA,M,Y,Y
196,2017-08-11,393000000,,"Palos Heights, Ill.",IL,F,Y,Y
197,2017-09-22,105000000,,"Homer, N.Y.",NY,M,Y,Y
198,2017-10-13,21000000,,"Waterford, MI ",MI,Mixed,Y,Y
199,2017-10-13,21000000,,"Providence, R.I.",RI,M,Y,Y
200,2018-01-05,451000000,,"Port Richey, Fl",FL,Unk,Y,Y
201,2018-03-30,533000000,,"Vernon, N.J.",NJ,M,Y,Y
202,2018-05-04,142000000,,"Moraine, Ohio",OH,Unk,Y,Y
203,2018-07-24,543000000,,Santa Clara County (Calif.),CA,Mixed,Y,Y
204,2018-10-23,15370000000,,south carolina,SC,Unk,Y,Y
205,2019-01-01,437000000,262200000.0,"Long Island, N.Y",NY,Mixed,Y,Y
206,2019-03-01,273000000,162600000.0,"Alpha, N.J",NJ,M,Y,Y
207,2019-03-12,50000000,30200000.0,"Kansas City, Mo.",MO,M,Y,Y
208,2019-06-07,522000000,340000000.0,"San Diego, Calif",CA,F,Y,Y
209,2019-07-23,168000000,108500000.0,"Portsmouth, N.H",NH,Unk,Y,Y
210,2019-09-24,225000000,157000000.0,"Leander, Texas",TX,Unk,Y,Y
211,2019-12-17,375000000,253500000.0,OH,OH,Unk,Y,Y
212,2020-02-11,202000000,142600000.0,Edison NJ,NJ,Unk,Y,Y
213,2020-06-09,414000000,319900000.0,"Glendale, Ariz",AZ,Unk,Y,Y
214,2020-07-24,123000000,100100000.0,"Bayonne, N.J",NJ,Unk,Y,Y
215,2020-07-31,22000000,17900000.0,"Mira Loma, Calif",CA,M,Y,Y
216,2020-09-15,120000000,95400000.0," Racine, Wis",WI,M,Y,Y
217,2021-02-16,96000000,68500000.0,Blossvale NY,NY,Mixed,Y,Y
218,2021-02-23,1050000000,766600000.0,Oakland County MI,MI,Unk,Y,Y
219,2021-05-21,516000000,349300000.0,Bucks County,PA,Unk,Y,Y
220,2021-09-07,55000000,38000000.0,crestwood IL,IL,Unk,Y,Y
221,2021-09-21,431000000,314400000.0,Manhattan NY,NY,Unk,Y,Y
222,2021-10-22,108000000,75200000.0,lake havasu city AZ,AZ,Mixed,Y,Y
223,2021-11-26,2000000,,Washtenaw County, MI,M,Y,N
224,2021-09-21,30000,,Baltimore, MD,M,Y,N
225,2021-08-31,3000000,,New Berlin, WI,M,Y,N
226,2021-08-20,1000000,,Newport News, VA,F,Y,N
227,2021-07-27,3000000,,Grand Strand, SC,Unk,Y,N
228,2021-06-08,1000000,,Urbana, IA,F,Y,N
229,2021-06-01,1000000,,Grand Rapids, MI,F,Y,N
230,2021-05-18,2000000,,Rhoadesville, VA,M,Y,N
231,2021-05-18,1000000,,Newark, DE,Mixed,Y,N
232,2021-03-30,3000000,,Fargo, ND,Unk,Y,N
233,2021-03-05,1000000,,Louisville, KY,Unk,Y,N
234,2021-02-12,1000000,,Matthews, NC,M,Y,N
235,2021-02-09,40000,,Crawfordsville, IN,M,Y,N
236,2021-02-02,1000000,,Kansas City, MO,Unk,Y,N
237,2021-01-22,1050000000,,Oakland County, MI,Unk,Y,N
238,2021-01-22,20000,,Riverside, RI,F,Y,N
239,2021-01-22,2000000,,Dryden, VA,F,Y,N
240,2021-01-15,1000000,,Hicksville, NY,M,Y,N
241,2021-01-15,1000000,,Eau Claire, WI,M,Y,N
242,2021-01-01,50000,,Woodbine, MD,M,Y,N
243,2020-11-17,1000000,,Christiansburg, VA,M,Y,N
244,2020-10-16,1000000,,Tigard, OR,Mixed,Y,N
245,2020-10-09,2000000,,Beaufort, SC,Unk,Y,N
246,2020-09-01,1000000,,Brooklyn, NY,M,Y,N
247,2020-07-14,4000000,,Malad City, ID,Unk,Y,N
248,2020-06-23,1000000,,Fredericksburg, VA,M,Y,N
249,2020-06-09,2000000,,Gautier, MS,Unk,Y,N
250,2020-05-29,2000000,,Queens, NY,M,Y,N
251,2020-04-21,2000000,,Charlotte, NC,M,Y,N
252,2020-02-21,1000000,,Tualatin, OR,M,Y,N
253,2020-01-14,1000000,,Virginia Beach, VA,M,Y,N
254,2019-12-17,1000000,,Eldora, IA,Unk,Y,N
255,2019-12-06,50000,,Newport, NC,M,Y,N
256,2019-10-29,1000000,,Suffolk, VA,M,Y,N
257,2019-10-11,1000000,,Park City, KY,M,Y,N
258,2019-08-27,1000000,,Painted Post, NY,Mixed,Y,N
259,2019-07-30,3000000,,Jacksonville, OR,M,Y,N
260,2019-06-11,3000000,,Farmington Hills, MI,M,Y,N
261,2019-06-04,1000000,,Coon Rapids, MN,M,Y,N
262,2019-05-28,1000000,,Oceanport, NJ,M,Y,N
263,2019-05-28,2000000,,Alexandria, VA,M,Y,N
264,2019-05-24,2000000,,East Elmhurst, NY,M,Y,N
265,2019-04-19,1000000,,Sioux City, IA,F,Y,N
266,2019-04-16,1000000,,Triangle, VA,M,Y,N
267,2019-03-22,1000000,,Millington, MI,M,Y,N
268,2019-02-26,1000000,,Tappan, NY,M,Y,N
269,2019-02-22,1000000,,Grand Ledge, MI,M,Y,N
270,2019-01-29,1000000,,Oceanside, NY,F,Y,N
271,2019-01-29,2000000,,Dumas, AR,F,Y,N
272,2019-01-15,1000000,,East Moline, IL,M,Y,N
273,2019-01-01,1000000,,Bayside, NY,M,Y,N
274,2018-12-14,4000000,,Tohajiilee, NM,M,Y,N
275,2018-12-11,1000000,,Brooklyn, NY,F,Y,N
276,2018-12-04,1000000,,Loreauville, LA,M,Y,N
277,2018-11-30,3000000,,Springfield, OR,F,Y,N
278,2018-10-30,1000000,,Grosse Pointe Woods, MI,F,Y,N
279,2018-10-30,2000000,,Flint, MI,F,Y,N
280,2018-10-23,1000000,,Mount Pleasant, MI,Mixed,Y,N
281,2018-10-23,1000000,,Hudsonville, MI,Mixed,Y,N
282,2018-10-23,1000000,,Milan, IL,M,Y,N
283,2018-10-23,1000000,,Aylett, VA,F,Y,N
284,2018-10-23,1000000,,Dartmouth, MA,F,Y,N
285,2018-10-19,1000000,,Eden, NC,Mixed,Y,N
286,2018-10-16,1000000,,Dawson Springs, KY,M,Y,N
287,2018-10-12,3000000,,Sheridan, AR,Mixed,Y,N
288,2018-10-09,1000000,,Aurora, CO,Mixed,Y,N
289,2018-10-05,1000000,,Elizabethtown, KY,F,Y,N
290,2018-08-24,2000000,,Fairfield, CT,Mixed,Y,N
291,2018-08-10,1000000,,Charles County, MD,Unk,Y,N
292,2018-07-24,1000000,,Long Pond, PA,M,Y,N
293,2018-07-24,3000000,,Winthrop, MA,M,Y,N
294,2018-06-15,1000000,,Indian Head, MD,F,Y,N
295,2018-05-11,1000000,,Kansas City, MO,Mixed,Y,N
296,2018-05-08,1000000,,Woodside, NY,F,Y,N
297,2018-05-04,570123,,Los Angeles, CA,Mixed,Y,N
298,2018-04-27,2000000,,Conway, SC,Unk,Y,N
299,2018-03-16,1000000,,Lincoln County, KS,Unk,Y,N
300,2018-03-13,5000000,,Stratford, CT,F,Y,N
301,2018-02-13,1000000,,Cheboygan, Mi,F,Y,N
302,2018-02-13,1000000,,Queens, NY,Mixed,Y,N
303,2018-02-09,1000000,,Moorestown, NJ,F,Y,N
304,2018-01-30,1000000,,Bloomington, MN,F,Y,N
305,2018-01-05,1000000,,Red Boiling Springs, TN,M,Y,N
306,2018-01-05,1000000,,Dale City, VA,M,Y,N
307,2018-01-05,1000000,,Broken Arrow, OK,M,Y,N
308,2018-01-05,3000000,,Duncan, OK,F,Y,N
309,2017-12-01,1000000,,Omaha, NE,M,Y,N
310,2017-12-01,4000000,,Bayonne, NJ,M,Y,N
311,2017-11-17,4000000,,Franklin, MA,M,Y,N
312,2017-10-27,5000000,,Oakley, MI,F,Y,N
313,2017-10-10,1800000,,Costa Mesa, CA,M,Y,N
314,2017-09-26,1000000,,Henrico, VA,M,Y,N
315,2017-09-22,105000000,,Homer, NY,M,Y,N
316,2017-08-18,1000000,,Albuquerque, NM,M,Y,N
317,2017-08-08,1000000,,New York, NY,Mixed,Y,N
318,2017-08-04,1000000,,Muskegon, MI,M,Y,N
319,2017-08-01,1000000,,Harrisonburg, VA,M,Y,N
320,2017-08-01,1000000,,Levittown, NY,F,Y,N
321,2017-07-21,1000000,,Richmond, VA,Mixed,Y,N
322,2017-07-18,1000000,,Ontario, Canada,F,Y,N
323,2017-06-27,1000000,,Queens, NY,M,Y,N
324,2017-06-23,1000000,,Bayside Queens, NY,F,Y,N
325,2017-06-16,906649,,West Covina, CA,M,Y,N
326,2017-06-06,1000000,,Bridge City, LA,M,Y,N
327,2017-05-23,1000000,,Dallas, TX,M,Y,N
328,2017-05-19,1000000,,Everett, MA,M,Y,N
329,2017-05-19,1000000,,Penhook, VA,F,Y,N
330,2017-05-09,1000000,,Chesapeake, VA,M,Y,N
331,2017-05-02,1000000,,Manakin Sabot, VA,M,Y,N
332,2017-04-28,61000000,,Laguna Hills, CA,M,Y,N
333,2017-04-28,1000000,,Richland County, OH,F,Y,N
334,2017-03-28,1000000,,Middleboro, MA,M,Y,N
335,2017-03-10,1000000,,Port Clinton, OH,M,Y,N
336,2017-01-24,1000000,,Rochester Hills, MI,M,Y,N
337,2016-12-27,1000000,,Charleston, SC,Unk,Y,N
338,2016-12-27,1000000,,Virginia Beach, VA,Mixed,Y,N
339,2016-12-13,1000000,,Cordova, TN,F,Y,N
340,2016-12-13,5000000,,Dry Fork, VA,F,Y,N
341,2016-10-11,1000000,,Alexandria, VA,F,Y,N
342,2016-09-09,1000000,,Manhattan, NY,M,Y,N
343,2016-08-23,1000000,,New Hyde Park, NY,F,Y,N
344,2016-08-16,5000000,,Barre, VT,M,Y,N
345,2016-08-05,1000000,,Bronx, NY,M,Y,N
346,2016-08-02,1000000,,Morgantown, WV,Mixed,Y,N
347,2016-07-26,3000000,,Montgomery County, OH,M,Y,N
348,2016-07-08,1000000,,Bay St. Louis, MS,M,Y,N
349,2016-07-08,1000000,,Sharon, MA,M,Y,N
350,2016-07-05,1000000,,Coral Gables, FL,F,Y,N
351,2016-06-17,5000000,,Harrisville, RI,M,Y,N
352,2016-06-10,1000000,,Wilmington, NC,Mixed,Y,N
353,2016-05-27,1000000,,Niles, MI,M,Y,N
354,2016-05-20,750207,,Cupertino, CA,M,Y,N
355,2016-05-17,3000000,,Williston, ND,Unk,Y,N
356,2016-05-13,1000000,,Baltimore, MD,Unk,Y,N
357,2016-03-15,1000000,,Valhalla, NY,M,Y,N
358,2016-03-08,5000000,,Mansfield, OH,M,Y,N
359,2016-03-01,802153,,Temecula, CA,F,Y,N
360,2016-02-16,1000000,,Plainview, NY,F,Y,N
361,2016-01-26,1000000,,Winchester, VA,F,Y,N
362,2016-01-19,1000000,,Brooklyn, NY,Mixed,Y,N
363,2016-01-19,1000000,,Dexter, MI,M,Y,N
364,2016-01-05,1000000,,Bohemia, NY,M,Y,N
365,2015-12-22,1000000,,East Windsor, NJ,F,Y,N
366,2015-12-18,1000000,,Topeka, KS,Unk,Y,N
367,2015-12-11,1000000,,Baltimore, MD,M,Y,N
368,2015-12-08,1000000,,Howell, MI,M,Y,N
369,2015-12-01,1000000,,Revere, MA,F,Y,N
370,2015-11-27,1000000,,Pleasantville, NJ,M,Y,N
371,2015-11-24,1000000,,Kearney, NE,M,Y,N
372,2015-11-20,1000000,,Burlington & Winfield, IA,Mixed,Y,N
373,2015-10-30,5000000,,Chester, SC,Unk,Y,N
374,2015-09-18,1000000,,Baltimore County, MD,M,Y,N
375,2015-09-11,1000000,,Comstock Park, MI,M,Y,N
376,2015-08-21,1000000,,Mifflintown, PA,F,Y,N
377,2015-08-18,1000000,,Haverhill, MA,M,Y,N
378,2015-08-07,1000000,,Champion, MI,F,Y,N
379,2015-08-04,1000000,,Glen Burnie, MD,M,Y,N
380,2015-07-31,25000000,,McDonald County, MO,Unk,Y,N
381,2015-07-10,3000000,,Woolwich, ME,M,Y,N
382,2015-07-07,3000000,,Beebe, AR,F,Y,N
383,2015-07-03,1000000,,Newport, KY,Mixed,Y,N
384,2015-06-26,1000000,,Broadway, VA,Mixed,Y,N
385,2015-06-12,1000000,,Salem, VA,M,Y,N
386,2015-06-12,5000000,,Herndon, VA,M,Y,N
387,2015-06-05,1000000,,Sandy, UT,M,Y,N
388,2015-06-02,1000000,,Plymouth, MN,M,Y,N
389,2015-06-02,1000000,,Mableton, GA,M,Y,N
390,2015-06-02,3000000,,South Chesterfield, VA,M,Y,N
391,2015-06-02,262000000,,Blue Island, IL,M,Y,N
392,2015-06-02,1000000,,Amherst, NY,F,Y,N
393,2015-06-02,1000000,,Burgaw, NC,M,Y,N
394,2015-05-26,2700000,,Salinas, CA,M,Y,N
395,2015-05-22,1000000,,Everett, MA,M,Y,N
396,2015-05-08,1000000,,Steubenville, OH,F,Y,N
397,2015-04-28,1000000,,Wichita, KS,Unk,Y,N
398,2015-04-21,1000000,,Columbia, SC,Unk,Y,N
